"0","print(summary(X))
"
"1","[1]"
"1"," ""Summary Binomial"""
"1","
"
"1","[1]"
"1"," "
"1","
"
"1","[1]"
"1"," Parameters"
"1","
"
"1","[1]"
"1"," - number of trials : 10"
"1","
"
"1","[1]"
"1"," - prob of success : 0.3"
"1","
"
"1","[1]"
"1"," "
"1","
"
"1","[1]"
"1"," Measures"
"1","
"
"1","[1]"
"1"," - mean : 3"
"1","
"
"1","[1]"
"1"," - variance : 2.1"
"1","
"
"1","[1]"
"1"," - mode : 3"
"1","
"
"1","[1]"
"1"," - skewness : 0.276026223736942"
"1","
"
"1","[1]"
"1"," - kurtosis : -0.123809523809524"
"1","
"
